epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
5,7.98298,0.41824,28.4824,2.42072,0.00167,0.5,0.00207,0.00021,0.45739,14.4079,2.36353,7.6832e-05,7.6832e-05,7.6832e-05
6,8.79331,0.42698,27.2881,2.49791,0.00167,0.5,0.00211,0.00042,0.44859,14.1424,2.32054,9.505e-05,9.505e-05,9.505e-05
7,9.66796,0.38075,52.2323,2.43544,0.00167,0.5,0.00211,0.00042,0.4468,14.0741,2.27846,0.000112872,0.000112872,0.000112872
8,10.5384,0.43873,30.2418,2.83163,0.00167,0.5,0.00219,0.00044,0.43906,13.9541,2.25406,0.000130298,0.000130298,0.000130298
9,11.3666,0.40064,27.5432,2.49641,0.00167,0.5,0.00225,0.00045,0.43195,13.7774,2.22601,0.000147328,0.000147328,0.000147328
10,12.1618,0.40279,24.6062,2.4781,0.00167,0.5,0.00229,0.00046,0.43108,13.747,2.21268,0.000163962,0.000163962,0.000163962
11,13.0462,0.43584,25.9111,2.58985,0.00167,0.5,0.00239,0.00072,0.4307,13.546,2.19202,0.0001802,0.0001802,0.0001802
12,14.0921,0.3804,28.3778,2.30379,0.00167,0.5,0.00159,0.00048,0.35308,72.5091,1.91764,0.000196042,0.000196042,0.000196042
13,15.2794,0.34808,18.7273,2.02055,0.00698,0.5,0.0076,0.00372,0.26681,42.1401,1.88036,0.000211488,0.000211488,0.000211488
14,16.3307,0.30741,19.1113,1.92064,0.04716,0.5,0.12418,0.01554,0.36778,24.8655,2.41485,0.000226538,0.000226538,0.000226538
15,17.4318,0.33089,11.1433,2.0648,0.02682,0.5,0.08292,0.00942,0.39702,16.7201,2.62097,0.000241192,0.000241192,0.000241192
16,18.5448,0.28635,11.5782,1.98962,0.03383,0.5,0.0623,0.01642,0.37005,15.4748,2.44599,0.00025545,0.00025545,0.00025545
17,19.5975,0.29427,7.80298,1.81248,0.03145,0.5,0.0385,0.01317,0.33823,11.5737,2.27433,0.000269312,0.000269312,0.000269312
18,20.631,0.25715,9.37264,1.72392,0.03145,0.5,0.0385,0.01317,0.33823,11.5737,2.27433,0.000282778,0.000282778,0.000282778
19,21.9226,0.27081,7.45989,1.87011,0.05552,0.5,0.03342,0.01477,0.2963,12.9183,2.05398,0.000295848,0.000295848,0.000295848
20,22.9369,0.27999,7.1286,1.82118,0.05552,0.5,0.03342,0.01477,0.2963,12.9183,2.05398,0.000308522,0.000308522,0.000308522
21,23.9973,0.27852,8.81585,1.9602,0.00791,0.5,0.024,0.01069,0.31061,10.8992,1.73045,0.0003208,0.0003208,0.0003208
22,25.1448,0.23001,6.14828,1.46701,0.00791,0.5,0.024,0.01069,0.31061,10.8992,1.73045,0.000332682,0.000332682,0.000332682
23,26.2911,0.22313,5.74173,1.41548,0.07903,0.5,0.04796,0.03075,0.31176,13.2062,1.6646,0.000344168,0.000344168,0.000344168
24,27.3379,0.2479,6.71032,1.54179,0.07903,0.5,0.04796,0.03075,0.31176,13.2062,1.6646,0.000355258,0.000355258,0.000355258
25,28.3577,0.2971,7.7097,1.52569,0.0815,0.5,0.10474,0.04689,0.28485,8.08253,1.48843,0.000365952,0.000365952,0.000365952
26,29.5515,0.2242,3.89163,1.51821,0.0815,0.5,0.10474,0.04689,0.28485,8.08253,1.48843,0.00037625,0.00037625,0.00037625
27,30.6348,0.22767,4.67534,1.48264,0.32213,0.5,0.20848,0.11648,0.23984,4.83047,1.3204,0.000386152,0.000386152,0.000386152
28,31.7756,0.23382,3.54352,1.42459,0.32213,0.5,0.20848,0.11648,0.23984,4.83047,1.3204,0.000395658,0.000395658,0.000395658
29,32.8645,0.20731,4.57233,1.4774,0.90811,0.5,0.49716,0.29812,0.24139,6.89173,1.37978,0.000404768,0.000404768,0.000404768
30,33.8682,0.16186,3.38882,1.2332,0.90811,0.5,0.49716,0.29812,0.24139,6.89173,1.37978,0.000413482,0.000413482,0.000413482
31,35.0507,0.19655,4.18253,1.33492,0.87966,0.5,0.49713,0.29794,0.23732,6.59967,1.31897,0.0004218,0.0004218,0.0004218
32,36.0308,0.16793,3.0323,1.29961,0.87966,0.5,0.49713,0.29794,0.23732,6.59967,1.31897,0.000429722,0.000429722,0.000429722
33,36.9643,0.19667,3.19251,1.3411,0.94293,0.5,0.51583,0.30542,0.26988,6.05293,1.43024,0.000437248,0.000437248,0.000437248
34,37.9252,0.16281,3.25872,1.30777,0.94293,0.5,0.51583,0.30542,0.26988,6.05293,1.43024,0.000444378,0.000444378,0.000444378
35,38.96,0.189,4.59563,1.33153,0.64517,1,0.82833,0.30275,0.28154,4.72622,1.5134,0.000451112,0.000451112,0.000451112
36,39.971,0.21501,3.26755,1.43279,0.64517,1,0.82833,0.30275,0.28154,4.72622,1.5134,0.00045745,0.00045745,0.00045745
37,40.9763,0.1961,3.4684,1.34721,0.48895,0.96686,0.745,0.44678,0.26374,4.57809,1.45641,0.000463392,0.000463392,0.000463392
38,41.9351,0.20451,3.74039,1.32108,0.48895,0.96686,0.745,0.44678,0.26374,4.57809,1.45641,0.000468938,0.000468938,0.000468938
39,43.018,0.20585,3.37129,1.54794,0.4816,1,0.745,0.38652,0.27902,7.54669,1.51201,0.000474088,0.000474088,0.000474088
40,43.9252,0.20865,2.65517,1.44461,0.4816,1,0.745,0.38652,0.27902,7.54669,1.51201,0.000478842,0.000478842,0.000478842
41,44.8987,0.20303,3.83998,1.38868,1,0.95429,0.995,0.36628,0.26282,5.11728,1.41862,0.0004832,0.0004832,0.0004832
42,45.861,0.18688,2.46326,1.36944,1,0.95429,0.995,0.36628,0.26282,5.11728,1.41862,0.000487162,0.000487162,0.000487162
43,46.8318,0.20044,2.92176,1.36213,0.87383,0.5,0.695,0.36164,0.23771,10.1525,1.27124,0.000490728,0.000490728,0.000490728
44,47.7685,0.14033,2.49557,1.16531,0.87383,0.5,0.695,0.36164,0.23771,10.1525,1.27124,0.000493898,0.000493898,0.000493898
45,48.7444,0.24542,4.26139,1.56527,1,0.98506,0.995,0.44737,0.25524,7.58081,1.34527,0.000496672,0.000496672,0.000496672
46,49.6913,0.18809,2.35982,1.38329,1,0.98506,0.995,0.44737,0.25524,7.58081,1.34527,0.00049905,0.00049905,0.00049905
47,50.6739,0.18206,2.42916,1.20356,0.9727,1,0.995,0.597,0.23567,3.36884,1.18751,0.000501032,0.000501032,0.000501032
48,51.6358,0.16101,2.41515,1.22735,0.9727,1,0.995,0.597,0.23567,3.36884,1.18751,0.000502618,0.000502618,0.000502618
49,52.6438,0.18057,2.3676,1.20198,0.66531,0.5,0.56643,0.33279,0.24112,5.11549,1.33527,0.000503808,0.000503808,0.000503808
50,53.5639,0.16643,2.73428,1.17565,0.66531,0.5,0.56643,0.33279,0.24112,5.11549,1.33527,0.000504602,0.000504602,0.000504602
51,54.5125,0.16265,2.04505,1.25628,0.07762,0.5,0.05913,0.04052,0.19807,9.07137,1.59055,0.000505,0.000505,0.000505
52,55.5125,0.19608,2.00941,1.34694,0.07762,0.5,0.05913,0.04052,0.19807,9.07137,1.59055,0.000505002,0.000505002,0.000505002
53,56.451,0.195,1.83209,1.3176,0.07762,0.5,0.05913,0.04052,0.19807,9.07137,1.59055,0.000504608,0.000504608,0.000504608
54,57.4168,0.22194,2.70817,1.33281,0.45252,0.45252,0.27875,0.20618,0.21487,6.63573,1.53379,0.000503818,0.000503818,0.000503818
55,58.4616,0.18966,2.14769,1.33306,0.45252,0.45252,0.27875,0.20618,0.21487,6.63573,1.53379,0.000502632,0.000502632,0.000502632
56,59.3754,0.20494,2.56703,1.45024,0.45252,0.45252,0.27875,0.20618,0.21487,6.63573,1.53379,0.00050105,0.00050105,0.00050105
57,60.3003,0.19925,2.32046,1.41616,0.96203,0.5,0.745,0.48438,0.21,2.94403,1.24119,0.000499072,0.000499072,0.000499072
58,61.2319,0.18082,2.93233,1.23816,0.96203,0.5,0.745,0.48438,0.21,2.94403,1.24119,0.000496698,0.000496698,0.000496698
59,62.1496,0.19211,2.58735,1.24283,0.96203,0.5,0.745,0.48438,0.21,2.94403,1.24119,0.000493928,0.000493928,0.000493928
60,63.1344,0.15435,1.80838,1.19175,1,0.98969,0.995,0.64668,0.19511,2.19975,1.1721,0.000490762,0.000490762,0.000490762
61,64.0906,0.17266,1.8627,1.17318,1,0.98969,0.995,0.64668,0.19511,2.19975,1.1721,0.0004872,0.0004872,0.0004872
62,65.104,0.16563,1.94138,1.14664,1,0.98969,0.995,0.64668,0.19511,2.19975,1.1721,0.000483242,0.000483242,0.000483242
63,66.1262,0.14435,1.57261,1.09288,1,0.9792,0.995,0.72133,0.17823,2.37981,1.12112,0.000478888,0.000478888,0.000478888
64,67.117,0.16421,1.9138,1.12934,1,0.9792,0.995,0.72133,0.17823,2.37981,1.12112,0.000474138,0.000474138,0.000474138
65,68.1329,0.14432,1.91193,1.17496,1,0.9792,0.995,0.72133,0.17823,2.37981,1.12112,0.000468992,0.000468992,0.000468992
66,69.1418,0.15235,1.88419,1.13792,1,0.98737,0.995,0.62183,0.20275,2.38081,1.15861,0.00046345,0.00046345,0.00046345
67,70.0479,0.16612,2.01353,1.20957,1,0.98737,0.995,0.62183,0.20275,2.38081,1.15861,0.000457512,0.000457512,0.000457512
68,70.9469,0.12597,1.72073,1.01805,1,0.98737,0.995,0.62183,0.20275,2.38081,1.15861,0.000451178,0.000451178,0.000451178
69,71.9155,0.16893,2.29349,1.21417,1,0.9917,0.995,0.63006,0.20518,2.38567,1.17272,0.000444448,0.000444448,0.000444448
70,72.9057,0.14797,1.72762,1.0318,1,0.9917,0.995,0.63006,0.20518,2.38567,1.17272,0.000437322,0.000437322,0.000437322
71,73.8619,0.14129,1.47391,1.12302,1,0.9917,0.995,0.63006,0.20518,2.38567,1.17272,0.0004298,0.0004298,0.0004298
72,74.8477,0.15372,1.56357,1.15854,0.99044,1,0.995,0.6963,0.19661,1.76523,1.15893,0.000421882,0.000421882,0.000421882
73,75.7724,0.14385,1.40447,1.16909,0.99044,1,0.995,0.6963,0.19661,1.76523,1.15893,0.000413568,0.000413568,0.000413568
74,76.689,0.13273,1.60063,1.05582,0.99044,1,0.995,0.6963,0.19661,1.76523,1.15893,0.000404858,0.000404858,0.000404858
75,77.706,0.11706,1.45749,1.02119,0.97611,1,0.995,0.64657,0.15839,1.46344,1.02102,0.000395752,0.000395752,0.000395752
76,78.6647,0.13669,1.67137,1.09049,0.97611,1,0.995,0.64657,0.15839,1.46344,1.02102,0.00038625,0.00038625,0.00038625
77,79.5974,0.12235,1.52046,1.00141,0.97611,1,0.995,0.64657,0.15839,1.46344,1.02102,0.000376352,0.000376352,0.000376352
78,80.6965,0.11773,1.69703,1.01507,0.97061,1,0.995,0.72133,0.14441,1.57834,0.96777,0.000366058,0.000366058,0.000366058
79,81.7352,0.12348,1.8161,1.08346,0.97061,1,0.995,0.72133,0.14441,1.57834,0.96777,0.000355368,0.000355368,0.000355368
80,82.8304,0.14096,1.5976,1.02591,0.97061,1,0.995,0.72133,0.14441,1.57834,0.96777,0.000344282,0.000344282,0.000344282
81,84.0642,0.10202,1.28337,0.99364,0.97643,1,0.995,0.74609,0.13137,1.42784,0.93485,0.0003328,0.0003328,0.0003328
82,85.4359,0.13373,1.4919,0.97468,0.97643,1,0.995,0.74609,0.13137,1.42784,0.93485,0.000320922,0.000320922,0.000320922
83,86.656,0.15563,2.03725,1.15484,0.97643,1,0.995,0.74609,0.13137,1.42784,0.93485,0.000308648,0.000308648,0.000308648
84,87.7215,0.13977,1.34533,1.03487,0.98215,1,0.995,0.7461,0.12652,1.32616,0.92481,0.000295978,0.000295978,0.000295978
85,88.6786,0.11573,1.36026,0.98174,0.98215,1,0.995,0.7461,0.12652,1.32616,0.92481,0.000282912,0.000282912,0.000282912
86,89.6776,0.11605,1.33779,0.90669,0.98215,1,0.995,0.7461,0.12652,1.32616,0.92481,0.00026945,0.00026945,0.00026945
87,90.6694,0.18919,1.7431,1.24382,0.98215,1,0.995,0.7461,0.12652,1.32616,0.92481,0.000255592,0.000255592,0.000255592
88,91.8285,0.12317,1.32515,1.06664,0.98257,1,0.995,0.84562,0.1252,1.04387,0.90977,0.000241338,0.000241338,0.000241338
89,92.829,0.10978,1.42146,0.94378,0.98257,1,0.995,0.84562,0.1252,1.04387,0.90977,0.000226688,0.000226688,0.000226688
90,93.8991,0.13829,1.65106,1.01316,0.98257,1,0.995,0.84562,0.1252,1.04387,0.90977,0.000211642,0.000211642,0.000211642
91,100.991,0.10855,1.33886,1.04563,0.98257,1,0.995,0.84562,0.1252,1.04387,0.90977,0.0001962,0.0001962,0.0001962
92,102.112,0.09414,1.18648,0.9738,0.98242,1,0.995,0.84564,0.11806,0.89495,0.911,0.000180362,0.000180362,0.000180362
93,103.269,0.11446,1.30304,1.00318,0.98242,1,0.995,0.84564,0.11806,0.89495,0.911,0.000164128,0.000164128,0.000164128
94,104.262,0.10774,1.22881,1.02359,0.98242,1,0.995,0.84564,0.11806,0.89495,0.911,0.000147498,0.000147498,0.000147498
95,105.227,0.1263,1.42087,0.95842,0.98242,1,0.995,0.84564,0.11806,0.89495,0.911,0.000130472,0.000130472,0.000130472
96,106.245,0.11443,1.17466,1.04289,0.98261,1,0.995,0.84565,0.1096,0.9332,0.89516,0.00011305,0.00011305,0.00011305
97,107.201,0.11588,1.45607,1.04845,0.98261,1,0.995,0.84565,0.1096,0.9332,0.89516,9.5232e-05,9.5232e-05,9.5232e-05
98,108.158,0.09164,1.19101,0.97761,0.98261,1,0.995,0.84565,0.1096,0.9332,0.89516,7.7018e-05,7.7018e-05,7.7018e-05
99,109.143,0.09041,1.22865,0.86005,0.98261,1,0.995,0.84565,0.1096,0.9332,0.89516,5.8408e-05,5.8408e-05,5.8408e-05
100,110.268,0.10146,1.18149,0.93653,0.98254,1,0.995,0.84565,0.10517,0.92356,0.89108,3.9402e-05,3.9402e-05,3.9402e-05
1,10.9646,2.62028,19.4466,2.32001,0,0,0,0,3.17166,8.0198,2.80783,0,0,0
2,11.9535,3.40641,35.0362,2.81649,0,0,0,0,3.24418,7.21988,2.70412,1.802e-05,1.802e-05,1.802e-05
3,12.7893,3.19172,22.6148,2.59185,0.00167,0.5,0.0013,0.00026,3.56336,7.59586,2.53479,3.208e-05,3.208e-05,3.208e-05
4,13.5185,2.97308,24.9641,2.3852,0.00167,0.5,0.00208,0.00021,3.52025,7.3666,2.4145,4.218e-05,4.218e-05,4.218e-05
5,14.325,3.32185,21.382,2.48415,0.00167,0.5,0.00214,0.00021,3.42143,7.25547,2.34569,4.832e-05,4.832e-05,4.832e-05
6,15.0458,3.30551,22.2059,2.83415,0.00167,0.5,0.00222,0.00044,3.3405,7.17772,2.2917,5.05e-05,5.05e-05,5.05e-05
7,15.7657,2.60443,17.9626,2.25784,0.00167,0.5,0.00233,0.00047,3.27908,7.02318,2.25097,4.872e-05,4.872e-05,4.872e-05
8,16.4827,3.31863,26.3739,2.60867,0.00167,0.5,0.00243,0.00073,3.21593,6.95965,2.21416,4.298e-05,4.298e-05,4.298e-05
9,17.2516,3.24649,24.8303,2.54025,0.00167,0.5,0.00245,0.00074,3.16458,6.5782,2.17908,3.328e-05,3.328e-05,3.328e-05
10,18.009,2.88481,20.7452,2.58667,0.00167,0.5,0.00256,0.00077,3.1823,6.50202,2.17769,1.962e-05,1.962e-05,1.962e-05
1,2.86741,3.06843,23.1437,2.55236,0,0,0,0,3.17719,7.95173,2.80984,0,0,0
2,3.79884,2.58802,13.1867,2.12379,0,0,0,0,3.24775,7.09275,2.69613,1.9802e-05,1.9802e-05,1.9802e-05
3,4.82583,2.91839,17.7387,2.33301,0.00167,0.5,0.00131,0.00026,3.54843,7.54374,2.53115,3.9208e-05,3.9208e-05,3.9208e-05
4,5.72901,3.08253,13.5005,2.49131,0.00167,0.5,0.00132,0.0004,3.54714,7.41284,2.4417,5.8218e-05,5.8218e-05,5.8218e-05
5,6.61179,2.62665,14.1878,2.11436,0.00167,0.5,0.00209,0.00021,3.45632,7.24985,2.38231,7.6832e-05,7.6832e-05,7.6832e-05
6,7.44263,3.11214,13.2891,2.52016,0.00167,0.5,0.0021,0.00042,3.37645,7.14369,2.33606,9.505e-05,9.505e-05,9.505e-05
7,8.28523,2.542,28.4891,2.21937,0.00167,0.5,0.00215,0.00043,3.32394,7.14064,2.30796,0.000112872,0.000112872,0.000112872
8,9.22839,3.10415,14.8728,2.68214,0.00167,0.5,0.00217,0.00043,3.30234,7.05198,2.26859,0.000130298,0.000130298,0.000130298
9,10.0456,2.82246,16.7836,2.52461,0.00167,0.5,0.00228,0.00046,3.28294,6.99477,2.25452,0.000147328,0.000147328,0.000147328
10,10.8461,2.82827,13.6381,2.47322,0.00167,0.5,0.00227,0.00068,3.24881,6.99163,2.23545,0.000163962,0.000163962,0.000163962
11,11.6666,2.9579,13.4441,2.39773,0,0,0,0,2.88614,20.6404,2.30933,0.0001802,0.0001802,0.0001802
12,12.7645,2.41534,8.81372,2.06546,0.77496,0.5,0.49543,0.19919,2.79364,24.797,2.53044,0.000196042,0.000196042,0.000196042
13,13.8746,2.44094,6.28441,1.9601,0.31796,0.5,0.25299,0.10018,2.91478,39.7661,2.59385,0.000211488,0.000211488,0.000211488
14,14.9905,2.42641,8.7343,1.93179,0.72642,0.5,0.49974,0.1986,2.9683,28.5059,2.51647,0.000226538,0.000226538,0.000226538
15,16.0177,2.16345,5.19377,1.58462,0.23562,0.5,0.16542,0.08271,2.81529,16.6262,2.37463,0.000241192,0.000241192,0.000241192
16,17.1546,2.12089,5.01856,1.88411,0.05242,0.5,0.05611,0.02138,2.50672,11.9893,2.07855,0.00025545,0.00025545,0.00025545
17,18.1132,2.05453,3.48051,1.64622,0.19703,0.5,0.17816,0.05484,2.36187,11.1204,1.97517,0.000269312,0.000269312,0.000269312
18,19.034,1.74354,3.84753,1.54729,0.19703,0.5,0.17816,0.05484,2.36187,11.1204,1.97517,0.000282778,0.000282778,0.000282778
19,20.012,1.52801,3.10397,1.40969,0.01193,0.5,0.01598,0.00979,1.76697,9.67569,1.3896,0.000295848,0.000295848,0.000295848
20,21.0181,1.71536,2.79147,1.39263,0.01193,0.5,0.01598,0.00979,1.76697,9.67569,1.3896,0.000308522,0.000308522,0.000308522
21,21.9943,1.63255,3.20503,1.32714,0.32275,0.5,0.28596,0.17158,1.55889,8.19482,1.204,0.0003208,0.0003208,0.0003208
22,23.1346,1.28478,2.46083,1.13151,0.32275,0.5,0.28596,0.17158,1.55889,8.19482,1.204,0.000332682,0.000332682,0.000332682
23,24.1557,1.29367,1.91105,1.19325,0.18919,1,0.199,0.12934,1.50302,10.6619,1.15137,0.000344168,0.000344168,0.000344168
24,25.087,1.53456,2.43567,1.26082,0.18919,1,0.199,0.12934,1.50302,10.6619,1.15137,0.000355258,0.000355258,0.000355258
25,26.0436,1.45751,3.25126,1.20969,0.15424,1,0.16583,0.12063,1.262,29.1346,1.07955,0.000365952,0.000365952,0.000365952
